                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

 Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 1492, Epot=-9.046880e+04, Fnorm=1.140e+01, Fmax=1.646e+02 (atom 9669)
Step 1493, Epot=-9.046887e+04, Fnorm=1.398e+01, Fmax=1.754e+02 (atom 9198)
Step 1494, Epot=-9.046957e+04, Fnorm=1.202e+01, Fmax=1.430e+02 (atom 2190)
Step 1495, Epot=-9.047032e+04, Fnorm=9.257e+00, Fmax=1.368e+02 (atom 17992)
Step 1496, Epot=-9.047073e+04, Fnorm=1.015e+01, Fmax=1.404e+02 (atom 4840)
Step 1497, Epot=-9.047077e+04, Fnorm=1.222e+01, Fmax=1.271e+02 (atom 10911)
Step 1498, Epot=-9.047112e+04, Fnorm=1.149e+01, Fmax=1.113e+02 (atom 10911)
Step 1499, Epot=-9.047180e+04, Fnorm=8.860e+00, Fmax=1.016e+02 (atom 17674)
Step 1500, Epot=-9.047230e+04, Fnorm=1.003e+01, Fmax=1.275e+02 (atom 9669)
Step 1501, Epot=-9.047242e+04, Fnorm=1.197e+01, Fmax=1.796e+02 (atom 2171)
Step 1502, Epot=-9.047290e+04, Fnorm=1.102e+01, Fmax=1.587e+02 (atom 2273)
Step 1503, Epot=-9.047349e+04, Fnorm=8.882e+00, Fmax=1.401e+02 (atom 17992)
Step 1504, Epot=-9.047382e+04, Fnorm=1.061e+01, Fmax=1.241e+02 (atom 4840)
Step 1505, Epot=-9.047396e+04, Fnorm=1.255e+01, Fmax=1.261e+02 (atom 14776)
Step 1506, Epot=-9.047453e+04, Fnorm=1.105e+01, Fmax=1.261e+02 (atom 17674)
Step 1507, Epot=-9.047526e+04, Fnorm=9.008e+00, Fmax=1.165e+02 (atom 10478)
Step 1508, Epot=-9.047559e+04, Fnorm=1.066e+01, Fmax=1.385e+02 (atom 19084)
Step 1509, Epot=-9.047581e+04, Fnorm=1.152e+01, Fmax=1.561e+02 (atom 10478)
Step 1510, Epot=-9.047622e+04, Fnorm=9.358e+00, Fmax=1.482e+02 (atom 2273)
Step 1511, Epot=-9.047655e+04, Fnorm=8.280e+00, Fmax=1.392e+02 (atom 17992)
Step 1512, Epot=-9.047675e+04, Fnorm=1.140e+01, Fmax=1.822e+02 (atom 2171)
Step 1513, Epot=-9.047688e+04, Fnorm=1.246e+01, Fmax=1.387e+02 (atom 522)
Step 1514, Epot=-9.047754e+04, Fnorm=1.019e+01, Fmax=1.483e+02 (atom 12254)
Step 1515, Epot=-9.047808e+04, Fnorm=8.849e+00, Fmax=1.306e+02 (atom 17992)
Step 1516, Epot=-9.047812e+04, Fnorm=1.156e+01, Fmax=1.499e+02 (atom 9198)
Step 1517, Epot=-9.047819e+04, Fnorm=1.232e+01, Fmax=1.575e+02 (atom 9198)
Step 1518, Epot=-9.047868e+04, Fnorm=9.889e+00, Fmax=1.149e+02 (atom 8557)
Step 1519, Epot=-9.047927e+04, Fnorm=8.690e+00, Fmax=1.243e+02 (atom 17992)
Step 1520, Epot=-9.047938e+04, Fnorm=1.124e+01, Fmax=1.518e+02 (atom 9198)
Step 1521, Epot=-9.047940e+04, Fnorm=1.180e+01, Fmax=1.532e+02 (atom 8557)
Step 1522, Epot=-9.047982e+04, Fnorm=9.474e+00, Fmax=1.688e+02 (atom 2171)
Step 1523, Epot=-9.048030e+04, Fnorm=8.824e+00, Fmax=1.321e+02 (atom 9669)
Step 1524, Epot=-9.048059e+04, Fnorm=9.066e+00, Fmax=9.919e+01 (atom 4840)
Step 1525, Epot=-9.048085e+04, Fnorm=9.864e+00, Fmax=1.405e+02 (atom 2273)
Step 1526, Epot=-9.048109e+04, Fnorm=1.012e+01, Fmax=1.438e+02 (atom 19084)
Step 1527, Epot=-9.048160e+04, Fnorm=8.889e+00, Fmax=1.052e+02 (atom 4840)
Step 1528, Epot=-9.048195e+04, Fnorm=1.147e+01, Fmax=1.618e+02 (atom 9669)
Step 1529, Epot=-9.048234e+04, Fnorm=1.260e+01, Fmax=1.667e+02 (atom 9669)
Step 1530, Epot=-9.048384e+04, Fnorm=1.022e+01, Fmax=1.242e+02 (atom 9669)
Step 1531, Epot=-9.048465e+04, Fnorm=1.329e+01, Fmax=1.756e+02 (atom 17992)
Step 1532, Epot=-9.048548e+04, Fnorm=1.635e+01, Fmax=2.146e+02 (atom 14486)
Step 1533, Epot=-9.048748e+04, Fnorm=1.207e+01, Fmax=1.343e+02 (atom 18021)
Step 1534, Epot=-9.048848e+04, Fnorm=9.260e+00, Fmax=1.037e+02 (atom 4589)
Step 1535, Epot=-9.048873e+04, Fnorm=1.273e+01, Fmax=1.383e+02 (atom 15559)
Step 1537, Epot=-9.048955e+04, Fnorm=8.294e+00, Fmax=1.320e+02 (atom 17992)
Step 1538, Epot=-9.048993e+04, Fnorm=9.620e+00, Fmax=1.269e+02 (atom 17992)
Step 1539, Epot=-9.048995e+04, Fnorm=1.070e+01, Fmax=1.366e+02 (atom 17992)
Step 1540, Epot=-9.049044e+04, Fnorm=9.467e+00, Fmax=8.502e+01 (atom 2190)
Step 1541, Epot=-9.049092e+04, Fnorm=8.727e+00, Fmax=1.279e+02 (atom 2273)
Step 1542, Epot=-9.049106e+04, Fnorm=1.165e+01, Fmax=1.375e+02 (atom 18254)
Step 1543, Epot=-9.049110e+04, Fnorm=1.297e+01, Fmax=1.586e+02 (atom 2298)
Step 1544, Epot=-9.049189e+04, Fnorm=1.056e+01, Fmax=1.189e+02 (atom 17934)
Step 1545, Epot=-9.049245e+04, Fnorm=9.004e+00, Fmax=1.569e+02 (atom 10478)
Step 1546, Epot=-9.049273e+04, Fnorm=1.128e+01, Fmax=1.332e+02 (atom 14776)
Step 1547, Epot=-9.049256e+04, Fnorm=1.166e+01, Fmax=1.258e+02 (atom 9198)
Step 1548, Epot=-9.049330e+04, Fnorm=9.012e+00, Fmax=1.076e+02 (atom 10478)
Step 1549, Epot=-9.049367e+04, Fnorm=8.432e+00, Fmax=1.306e+02 (atom 14776)
Step 1550, Epot=-9.049368e+04, Fnorm=9.188e+00, Fmax=1.117e+02 (atom 17992)
Step 1551, Epot=-9.049395e+04, Fnorm=8.944e+00, Fmax=1.134e+02 (atom 10478)
Step 1552, Epot=-9.049419e+04, Fnorm=8.671e+00, Fmax=1.698e+02 (atom 2171)
Step 1553, Epot=-9.049438e+04, Fnorm=1.034e+01, Fmax=1.459e+02 (atom 14776)
Step 1554, Epot=-9.049455e+04, Fnorm=1.134e+01, Fmax=1.371e+02 (atom 12254)
Step 1555, Epot=-9.049527e+04, Fnorm=9.369e+00, Fmax=1.068e+02 (atom 15017)
Step 1556, Epot=-9.049577e+04, Fnorm=1.049e+01, Fmax=1.426e+02 (atom 9198)
Step 1557, Epot=-9.049620e+04, Fnorm=1.214e+01, Fmax=1.533e+02 (atom 17995)
Step 1558, Epot=-9.049740e+04, Fnorm=1.080e+01, Fmax=1.735e+02 (atom 17992)
Step 1559, Epot=-9.049858e+04, Fnorm=1.273e+01, Fmax=1.504e+02 (atom 19084)
Step 1560, Epot=-9.049991e+04, Fnorm=1.454e+01, Fmax=2.464e+02 (atom 17995)
Step 1561, Epot=-9.050252e+04, Fnorm=1.376e+01, Fmax=1.958e+02 (atom 17992)
Step 1562, Epot=-9.050420e+04, Fnorm=1.458e+01, Fmax=2.066e+02 (atom 12623)
Step 1563, Epot=-9.050648e+04, Fnorm=1.405e+01, Fmax=2.485e+02 (atom 17992)
Step 1564, Epot=-9.050770e+04, Fnorm=1.648e+01, Fmax=2.251e+02 (atom 17992)
Step 1565, Epot=-9.051038e+04, Fnorm=1.481e+01, Fmax=3.057e+02 (atom 17992)
Step 1566, Epot=-9.051176e+04, Fnorm=1.692e+01, Fmax=2.645e+02 (atom 17992)
Step 1567, Epot=-9.051448e+04, Fnorm=1.532e+01, Fmax=3.320e+02 (atom 17992)
Step 1568, Epot=-9.051540e+04, Fnorm=1.826e+01, Fmax=3.445e+02 (atom 17992)
Step 1569, Epot=-9.051826e+04, Fnorm=1.525e+01, Fmax=2.977e+02 (atom 17991)
Step 1570, Epot=-9.051935e+04, Fnorm=1.816e+01, Fmax=3.823e+02 (atom 17992)
Step 1571, Epot=-9.052192e+04, Fnorm=1.568e+01, Fmax=3.056e+02 (atom 17992)
Step 1572, Epot=-9.052265e+04, Fnorm=1.965e+01, Fmax=4.096e+02 (atom 17992)
Step 1573, Epot=-9.052530e+04, Fnorm=1.175e+01, Fmax=1.486e+02 (atom 8138)
Step 1574, Epot=-9.052607e+04, Fnorm=8.650e+00, Fmax=8.986e+01 (atom 11883)
Step 1575, Epot=-9.052646e+04, Fnorm=8.817e+00, Fmax=1.216e+02 (atom 2420)
Step 1576, Epot=-9.052664e+04, Fnorm=1.049e+01, Fmax=1.729e+02 (atom 17992)
Step 1577, Epot=-9.052688e+04, Fnorm=1.163e+01, Fmax=1.841e+02 (atom 17992)
Step 1578, Epot=-9.052745e+04, Fnorm=9.978e+00, Fmax=1.129e+02 (atom 19457)
Step 1579, Epot=-9.052803e+04, Fnorm=8.442e+00, Fmax=1.215e+02 (atom 9669)
Step 1580, Epot=-9.052832e+04, Fnorm=1.059e+01, Fmax=1.323e+02 (atom 17973)
Step 1581, Epot=-9.052841e+04, Fnorm=1.179e+01, Fmax=1.435e+02 (atom 17973)
Step 1582, Epot=-9.052922e+04, Fnorm=9.836e+00, Fmax=1.321e+02 (atom 14891)
Step 1583, Epot=-9.052980e+04, Fnorm=8.330e+00, Fmax=1.229e+02 (atom 13702)
Step 1584, Epot=-9.052998e+04, Fnorm=1.058e+01, Fmax=1.534e+02 (atom 12254)
Step 1585, Epot=-9.053007e+04, Fnorm=1.147e+01, Fmax=1.429e+02 (atom 4840)
Step 1586, Epot=-9.053062e+04, Fnorm=9.596e+00, Fmax=1.219e+02 (atom 19457)
Step 1587, Epot=-9.053106e+04, Fnorm=8.785e+00, Fmax=1.071e+02 (atom 4840)
Step 1588, Epot=-9.053112e+04, Fnorm=1.122e+01, Fmax=1.590e+02 (atom 10670)
Step 1589, Epot=-9.053126e+04, Fnorm=1.205e+01, Fmax=1.412e+02 (atom 17973)
Step 1590, Epot=-9.053200e+04, Fnorm=9.958e+00, Fmax=1.206e+02 (atom 17973)
Step 1591, Epot=-9.053241e+04, Fnorm=8.533e+00, Fmax=9.423e+01 (atom 9669)
Step 1592, Epot=-9.053270e+04, Fnorm=1.107e+01, Fmax=1.496e+02 (atom 17992)
Step 1593, Epot=-9.053263e+04, Fnorm=1.160e+01, Fmax=1.503e+02 (atom 17992)
Step 1594, Epot=-9.053313e+04, Fnorm=8.963e+00, Fmax=1.573e+02 (atom 9669)
Step 1595, Epot=-9.053350e+04, Fnorm=8.471e+00, Fmax=1.130e+02 (atom 17992)
Step 1596, Epot=-9.053370e+04, Fnorm=8.953e+00, Fmax=1.107e+02 (atom 10478)
Step 1597, Epot=-9.053395e+04, Fnorm=1.006e+01, Fmax=1.338e+02 (atom 17992)
Step 1598, Epot=-9.053429e+04, Fnorm=9.995e+00, Fmax=1.585e+02 (atom 9198)
Step 1599, Epot=-9.053482e+04, Fnorm=9.183e+00, Fmax=1.512e+02 (atom 9669)
Step 1600, Epot=-9.053517e+04, Fnorm=1.157e+01, Fmax=1.667e+02 (atom 17992)
Step 1601, Epot=-9.053570e+04, Fnorm=1.233e+01, Fmax=1.930e+02 (atom 17992)
Step 1602, Epot=-9.053704e+04, Fnorm=9.698e+00, Fmax=1.066e+02 (atom 4589)
Step 1603, Epot=-9.053767e+04, Fnorm=1.330e+01, Fmax=2.529e+02 (atom 17992)
Step 1604, Epot=-9.053848e+04, Fnorm=1.663e+01, Fmax=2.195e+02 (atom 12101)
Step 1605, Epot=-9.054044e+04, Fnorm=1.205e+01, Fmax=1.454e+02 (atom 4686)
Step 1606, Epot=-9.054169e+04, Fnorm=9.192e+00, Fmax=1.229e+02 (atom 17992)
Step 1607, Epot=-9.054195e+04, Fnorm=8.818e+00, Fmax=1.413e+02 (atom 10670)
Step 1608, Epot=-9.054243e+04, Fnorm=1.013e+01, Fmax=1.347e+02 (atom 19084)
Step 1609, Epot=-9.054259e+04, Fnorm=1.131e+01, Fmax=1.264e+02 (atom 2171)
Step 1610, Epot=-9.054324e+04, Fnorm=9.845e+00, Fmax=1.137e+02 (atom 2171)
Step 1611, Epot=-9.054378e+04, Fnorm=8.637e+00, Fmax=1.132e+02 (atom 17674)
Step 1612, Epot=-9.054391e+04, Fnorm=9.837e+00, Fmax=1.599e+02 (atom 4840)
Step 1613, Epot=-9.054418e+04, Fnorm=1.095e+01, Fmax=1.899e+02 (atom 10670)
Step 1614, Epot=-9.054466e+04, Fnorm=9.432e+00, Fmax=1.299e+02 (atom 17973)
Step 1615, Epot=-9.054516e+04, Fnorm=8.475e+00, Fmax=1.302e+02 (atom 17992)
Step 1616, Epot=-9.054530e+04, Fnorm=1.137e+01, Fmax=1.387e+02 (atom 6491)
Step 1617, Epot=-9.054538e+04, Fnorm=1.353e+01, Fmax=2.088e+02 (atom 2171)
Step 1618, Epot=-9.054604e+04, Fnorm=1.106e+01, Fmax=1.302e+02 (atom 6491)
Step 1619, Epot=-9.054667e+04, Fnorm=8.870e+00, Fmax=1.303e+02 (atom 4840)
Step 1620, Epot=-9.054703e+04, Fnorm=1.045e+01, Fmax=1.546e+02 (atom 9669)
Step 1621, Epot=-9.054721e+04, Fnorm=1.113e+01, Fmax=1.434e+02 (atom 4840)
Step 1622, Epot=-9.054753e+04, Fnorm=9.122e+00, Fmax=1.163e+02 (atom 14891)
Step 1623, Epot=-9.054796e+04, Fnorm=8.278e+00, Fmax=1.240e+02 (atom 17992)
Step 1624, Epot=-9.054824e+04, Fnorm=9.875e+00, Fmax=1.481e+02 (atom 10670)
Step 1625, Epot=-9.054830e+04, Fnorm=1.174e+01, Fmax=1.680e+02 (atom 14776)
Step 1626, Epot=-9.054895e+04, Fnorm=1.049e+01, Fmax=1.213e+02 (atom 17674)
Step 1627, Epot=-9.054971e+04, Fnorm=8.629e+00, Fmax=1.080e+02 (atom 4589)
Step 1628, Epot=-9.054986e+04, Fnorm=9.757e+00, Fmax=1.539e+02 (atom 2273)
Step 1629, Epot=-9.055016e+04, Fnorm=1.119e+01, Fmax=1.534e+02 (atom 10670)
Step 1630, Epot=-9.055068e+04, Fnorm=9.894e+00, Fmax=9.683e+01 (atom 19457)
Step 1631, Epot=-9.055102e+04, Fnorm=8.432e+00, Fmax=8.949e+01 (atom 14776)
Step 1632, Epot=-9.055137e+04, Fnorm=1.113e+01, Fmax=1.867e+02 (atom 2171)
Step 1633, Epot=-9.055145e+04, Fnorm=1.345e+01, Fmax=2.021e+02 (atom 17995)
Step 1634, Epot=-9.055208e+04, Fnorm=1.163e+01, Fmax=1.773e+02 (atom 17995)
Step 1635, Epot=-9.055310e+04, Fnorm=8.785e+00, Fmax=9.185e+01 (atom 11975)
Step 1636, Epot=-9.055313e+04, Fnorm=9.939e+00, Fmax=1.090e+02 (atom 2171)
Step 1637, Epot=-9.055326e+04, Fnorm=1.094e+01, Fmax=1.355e+02 (atom 9220)
Step 1638, Epot=-9.055372e+04, Fnorm=9.243e+00, Fmax=1.079e+02 (atom 4686)
Step 1639, Epot=-9.055424e+04, Fnorm=8.262e+00, Fmax=8.098e+01 (atom 19084)
Step 1640, Epot=-9.055426e+04, Fnorm=1.136e+01, Fmax=1.427e+02 (atom 15580)
Step 1641, Epot=-9.055436e+04, Fnorm=1.255e+01, Fmax=1.463e+02 (atom 15580)
Step 1642, Epot=-9.055505e+04, Fnorm=1.030e+01, Fmax=1.111e+02 (atom 19457)
Step 1643, Epot=-9.055556e+04, Fnorm=8.813e+00, Fmax=9.971e+01 (atom 10478)
Step 1644, Epot=-9.055575e+04, Fnorm=9.688e+00, Fmax=1.260e+02 (atom 18254)
Step 1645, Epot=-9.055590e+04, Fnorm=1.127e+01, Fmax=1.768e+02 (atom 2171)
Step 1646, Epot=-9.055623e+04, Fnorm=1.056e+01, Fmax=1.543e+02 (atom 10670)
Step 1647, Epot=-9.055687e+04, Fnorm=8.629e+00, Fmax=1.002e+02 (atom 15580)
Step 1648, Epot=-9.055698e+04, Fnorm=1.050e+01, Fmax=1.581e+02 (atom 10478)
Step 1649, Epot=-9.055724e+04, Fnorm=1.294e+01, Fmax=1.624e+02 (atom 9026)
Step 1650, Epot=-9.055773e+04, Fnorm=1.126e+01, Fmax=1.124e+02 (atom 19457)
Step 1651, Epot=-9.055855e+04, Fnorm=8.744e+00, Fmax=1.219e+02 (atom 13702)
Step 1652, Epot=-9.055878e+04, Fnorm=1.059e+01, Fmax=1.686e+02 (atom 17992)
Step 1653, Epot=-9.055893e+04, Fnorm=1.102e+01, Fmax=1.667e+02 (atom 17992)
Step 1654, Epot=-9.055934e+04, Fnorm=8.703e+00, Fmax=1.218e+02 (atom 17992)
Step 1655, Epot=-9.055954e+04, Fnorm=8.481e+00, Fmax=1.360e+02 (atom 17992)
Step 1656, Epot=-9.055970e+04, Fnorm=9.325e+00, Fmax=1.392e+02 (atom 17992)
Step 1657, Epot=-9.055984e+04, Fnorm=9.176e+00, Fmax=1.178e+02 (atom 17992)
Step 1658, Epot=-9.056016e+04, Fnorm=8.458e+00, Fmax=1.188e+02 (atom 8726)
Step 1659, Epot=-9.056032e+04, Fnorm=9.991e+00, Fmax=1.659e+02 (atom 17992)
Step 1660, Epot=-9.056061e+04, Fnorm=1.109e+01, Fmax=1.675e+02 (atom 17992)
Step 1661, Epot=-9.056115e+04, Fnorm=9.527e+00, Fmax=1.532e+02 (atom 12254)
Step 1662, Epot=-9.056165e+04, Fnorm=1.069e+01, Fmax=1.526e+02 (atom 2273)
Step 1663, Epot=-9.056195e+04, Fnorm=1.206e+01, Fmax=1.273e+02 (atom 11975)
Step 1664, Epot=-9.056312e+04, Fnorm=1.031e+01, Fmax=1.435e+02 (atom 17992)
Step 1665, Epot=-9.056418e+04, Fnorm=1.331e+01, Fmax=1.828e+02 (atom 4766)
Step 1666, Epot=-9.056519e+04, Fnorm=1.594e+01, Fmax=2.279e+02 (atom 17992)
Step 1667, Epot=-9.056802e+04, Fnorm=1.371e+01, Fmax=2.092e+02 (atom 17992)
Step 1668, Epot=-9.056968e+04, Fnorm=2.115e+01, Fmax=2.720e+02 (atom 12623)
Step 1669, Epot=-9.057208e+04, Fnorm=2.710e+01, Fmax=2.740e+02 (atom 13702)
Step 1670, Epot=-9.057984e+04, Fnorm=1.555e+01, Fmax=1.506e+02 (atom 4973)
Step 1671, Epot=-9.058223e+04, Fnorm=1.172e+01, Fmax=1.502e+02 (atom 12623)
Step 1672, Epot=-9.058320e+04, Fnorm=1.035e+01, Fmax=1.018e+02 (atom 14270)
Step 1673, Epot=-9.058371e+04, Fnorm=1.201e+01, Fmax=1.836e+02 (atom 4973)
Step 1674, Epot=-9.058398e+04, Fnorm=1.312e+01, Fmax=1.697e+02 (atom 12623)
Step 1675, Epot=-9.058498e+04, Fnorm=9.212e+00, Fmax=1.087e+02 (atom 19457)
Step 1676, Epot=-9.058556e+04, Fnorm=8.976e+00, Fmax=1.196e+02 (atom 9669)
Step 1677, Epot=-9.058598e+04, Fnorm=1.009e+01, Fmax=1.300e+02 (atom 12623)
Step 1678, Epot=-9.058628e+04, Fnorm=9.276e+00, Fmax=1.131e+02 (atom 12623)
Step 1679, Epot=-9.058664e+04, Fnorm=8.370e+00, Fmax=1.498e+02 (atom 2273)
Step 1680, Epot=-9.058680e+04, Fnorm=1.092e+01, Fmax=1.451e+02 (atom 4840)
Step 1681, Epot=-9.058707e+04, Fnorm=1.303e+01, Fmax=1.688e+02 (atom 4973)
Step 1682, Epot=-9.058770e+04, Fnorm=1.071e+01, Fmax=1.246e+02 (atom 13220)
Step 1683, Epot=-9.058838e+04, Fnorm=8.753e+00, Fmax=1.127e+02 (atom 9669)
Step 1684, Epot=-9.058862e+04, Fnorm=1.057e+01, Fmax=1.174e+02 (atom 12623)
Step 1686, Epot=-9.058903e+04, Fnorm=7.976e+00, Fmax=8.803e+01 (atom 12253)
Step 1687, Epot=-9.058911e+04, Fnorm=8.384e+00, Fmax=1.173e+02 (atom 9198)
Step 1688, Epot=-9.058924e+04, Fnorm=1.000e+01, Fmax=1.421e+02 (atom 4840)
Step 1689, Epot=-9.058949e+04, Fnorm=9.596e+00, Fmax=1.160e+02 (atom 6491)
Step 1690, Epot=-9.058973e+04, Fnorm=7.980e+00, Fmax=1.341e+02 (atom 17992)
Step 1691, Epot=-9.058994e+04, Fnorm=9.430e+00, Fmax=1.130e+02 (atom 10478)
Step 1692, Epot=-9.059017e+04, Fnorm=1.025e+01, Fmax=1.232e+02 (atom 2273)
Step 1693, Epot=-9.059062e+04, Fnorm=9.422e+00, Fmax=1.059e+02 (atom 13702)
Step 1694, Epot=-9.059124e+04, Fnorm=1.050e+01, Fmax=1.332e+02 (atom 13702)
Step 1695, Epot=-9.059164e+04, Fnorm=1.168e+01, Fmax=1.403e+02 (atom 15580)
Step 1696, Epot=-9.059276e+04, Fnorm=1.071e+01, Fmax=1.564e+02 (atom 17992)
Step 1697, Epot=-9.059377e+04, Fnorm=1.370e+01, Fmax=2.049e+02 (atom 15580)
Step 1698, Epot=-9.059471e+04, Fnorm=1.682e+01, Fmax=3.174e+02 (atom 17992)
Step 1699, Epot=-9.059829e+04, Fnorm=1.388e+01, Fmax=1.642e+02 (atom 4973)
Step 1700, Epot=-9.060054e+04, Fnorm=2.076e+01, Fmax=2.823e+02 (atom 15583)
Step 1701, Epot=-9.060413e+04, Fnorm=2.491e+01, Fmax=2.923e+02 (atom 13220)
Step 1702, Epot=-9.061019e+04, Fnorm=3.037e+01, Fmax=3.999e+02 (atom 15583)
Step 1703, Epot=-9.061083e+04, Fnorm=3.554e+01, Fmax=4.922e+02 (atom 15583)
Step 1704, Epot=-9.062262e+04, Fnorm=1.283e+01, Fmax=1.277e+02 (atom 12252)
Step 1705, Epot=-9.062406e+04, Fnorm=1.099e+01, Fmax=1.103e+02 (atom 13702)
Step 1706, Epot=-9.062505e+04, Fnorm=1.135e+01, Fmax=1.280e+02 (atom 15586)
Step 1707, Epot=-9.062595e+04, Fnorm=1.284e+01, Fmax=1.888e+02 (atom 13702)
Step 1708, Epot=-9.062642e+04, Fnorm=1.434e+01, Fmax=1.530e+02 (atom 8557)
Step 1709, Epot=-9.062776e+04, Fnorm=1.077e+01, Fmax=1.068e+02 (atom 523)
Step 1710, Epot=-9.062856e+04, Fnorm=9.389e+00, Fmax=9.655e+01 (atom 14486)
Step 1711, Epot=-9.062882e+04, Fnorm=1.301e+01, Fmax=1.418e+02 (atom 14118)
Step 1712, Epot=-9.062888e+04, Fnorm=1.364e+01, Fmax=1.425e+02 (atom 12331)
Step 1713, Epot=-9.063007e+04, Fnorm=9.462e+00, Fmax=8.953e+01 (atom 18254)
Step 1714, Epot=-9.063085e+04, Fnorm=9.209e+00, Fmax=1.233e+02 (atom 13702)
Step 1715, Epot=-9.063113e+04, Fnorm=9.385e+00, Fmax=9.537e+01 (atom 14891)
Step 1716, Epot=-9.063156e+04, Fnorm=1.067e+01, Fmax=1.119e+02 (atom 19232)
Step 1717, Epot=-9.063204e+04, Fnorm=1.148e+01, Fmax=1.074e+02 (atom 17973)
Step 1718, Epot=-9.063270e+04, Fnorm=1.050e+01, Fmax=1.257e+02 (atom 10478)
Step 1719, Epot=-9.063338e+04, Fnorm=1.386e+01, Fmax=1.783e+02 (atom 9198)
Step 1720, Epot=-9.063447e+04, Fnorm=1.510e+01, Fmax=1.711e+02 (atom 17992)
Step 1721, Epot=-9.063649e+04, Fnorm=1.357e+01, Fmax=2.404e+02 (atom 17992)
Step 1722, Epot=-9.063780e+04, Fnorm=1.433e+01, Fmax=1.619e+02 (atom 4745)
Step 1723, Epot=-9.063975e+04, Fnorm=1.393e+01, Fmax=1.799e+02 (atom 13702)
Step 1724, Epot=-9.064066e+04, Fnorm=1.653e+01, Fmax=2.316e+02 (atom 13045)
Step 1725, Epot=-9.064242e+04, Fnorm=1.150e+01, Fmax=1.307e+02 (atom 522)
Step 1726, Epot=-9.064317e+04, Fnorm=9.226e+00, Fmax=1.415e+02 (atom 6492)
Step 1727, Epot=-9.064357e+04, Fnorm=9.405e+00, Fmax=1.333e+02 (atom 13702)
Step 1728, Epot=-9.064407e+04, Fnorm=1.037e+01, Fmax=1.237e+02 (atom 10478)
Step 1729, Epot=-9.064430e+04, Fnorm=1.075e+01, Fmax=1.443e+02 (atom 13702)
Step 1730, Epot=-9.064499e+04, Fnorm=1.019e+01, Fmax=1.385e+02 (atom 4973)
Step 1731, Epot=-9.064552e+04, Fnorm=1.424e+01, Fmax=1.671e+02 (atom 6492)
Step 1732, Epot=-9.064627e+04, Fnorm=1.607e+01, Fmax=1.822e+02 (atom 18457)
Step 1733, Epot=-9.064820e+04, Fnorm=1.179e+01, Fmax=1.453e+02 (atom 17992)
Step 1734, Epot=-9.064905e+04, Fnorm=9.831e+00, Fmax=1.740e+02 (atom 17992)
Step 1735, Epot=-9.064910e+04, Fnorm=1.348e+01, Fmax=1.688e+02 (atom 14486)
Step 1736, Epot=-9.064926e+04, Fnorm=1.378e+01, Fmax=1.688e+02 (atom 14486)
Step 1737, Epot=-9.065027e+04, Fnorm=9.094e+00, Fmax=9.115e+01 (atom 19457)
Step 1738, Epot=-9.065072e+04, Fnorm=9.320e+00, Fmax=1.255e+02 (atom 10670)
Step 1739, Epot=-9.065088e+04, Fnorm=1.069e+01, Fmax=1.483e+02 (atom 9029)
Step 1740, Epot=-9.065123e+04, Fnorm=9.834e+00, Fmax=1.158e+02 (atom 17973)
Step 1741, Epot=-9.065167e+04, Fnorm=8.695e+00, Fmax=9.557e+01 (atom 17973)
Step 1742, Epot=-9.065195e+04, Fnorm=1.112e+01, Fmax=1.451e+02 (atom 2273)
Step 1743, Epot=-9.065215e+04, Fnorm=1.276e+01, Fmax=1.416e+02 (atom 4840)
Step 1744, Epot=-9.065273e+04, Fnorm=1.060e+01, Fmax=1.076e+02 (atom 17973)
Step 1745, Epot=-9.065335e+04, Fnorm=8.731e+00, Fmax=1.200e+02 (atom 13702)
